file_index,time_min,horiz_rms,vert_rms,horiz_peak,vert_peak,horiz_kurtosis,vert_kurtosis,bearing_name
461,4610,0.24810888880313214,0.2714681603970805,1.118,1.171,0.8987840298097027,0.31198368011736477,Bearing3_1
472,4720,0.2592935903866985,0.28332847269115047,1.524,1.168,2.5188278743275787,0.24626524101176983,Bearing3_1
482,4820,0.28004828336489584,0.3005486214044659,1.514,1.922,1.6562948875087948,2.0170917102254786,Bearing3_1
493,4930,2.456679143729269,1.6766884586887334,41.297,21.689,97.06499975367876,53.01439682186264,Bearing3_1
503,5030,0.865481030446364,1.4588860801727719,4.01,5.746,0.7668076816953775,0.29083874964283396,Bearing3_1
514,5140,0.8566245608673907,1.443988951951979,3.956,5.742,0.524725441157003,0.4061675083453733,Bearing3_1
0,0,0.35446776343202213,0.24088497968428832,1.256,0.792,-0.023263586538882386,-0.025256919972616476,Bearing3_2
33,330,0.43621885812915057,0.33132346355185893,1.69,1.222,0.0765820791681282,0.21823451175900388,Bearing3_2
66,660,0.4211449994323511,0.3128234020328003,1.463,1.119,0.16200298708209093,0.018324430146036796,Bearing3_2
100,1000,0.4164710646086352,0.2958567002948809,2.015,1.053,0.44095923310743057,0.001201868335376055,Bearing3_2
133,1330,0.28692347085067826,0.28595251804823296,1.523,1.208,0.9860448126859311,0.4961425275638418,Bearing3_2
166,1660,0.2988948674649249,0.29702939077534907,1.527,1.287,0.8559177233486572,0.42335992572934567,Bearing3_2
200,2000,0.2962269176134235,0.2858712149946196,1.28,1.096,0.6151472511597809,0.03516367370424289,Bearing3_2
233,2330,0.30269040172571543,0.2997967429932737,1.207,1.314,0.4986580970916332,0.5814790421862703,Bearing3_2
267,2670,0.31637745393655187,0.29361994927009816,1.942,1.867,1.8427419725907943,0.9930616143381297,Bearing3_2
300,3000,0.34005013589451044,0.32587110661272195,1.585,2.262,1.8940083851581,2.5548397662640467,Bearing3_2
333,3330,0.3175669399168071,0.3355344669562652,2.226,1.862,2.2793411257039167,2.3399889548166963,Bearing3_2
367,3670,0.3209415615614469,0.29509404883231716,1.557,1.537,1.1682466528408262,0.7755003649052266,Bearing3_2
400,4000,0.3078409282557714,0.3037593703544386,1.579,2.227,1.206012834118503,2.1992163988771254,Bearing3_2
434,4340,0.3498007155867466,0.30021920311977884,1.645,1.333,1.2589442677673728,0.4417537830896636,Bearing3_2
467,4670,0.3235218181156798,0.2974668626502791,1.689,1.958,2.4104541350699917,1.0605228685694823,Bearing3_2
500,5000,0.3070532756094616,0.29441267938261423,1.63,1.708,1.5747483724660518,1.1711276798635057,Bearing3_2
534,5340,0.2601445549173094,0.2658614241950118,1.023,0.957,0.490204877733718,0.017197348445477267,Bearing3_2
567,5670,0.2995813472059801,0.2725279572814503,1.967,1.2,2.0920689211144103,0.25966579193538797,Bearing3_2
600,6000,0.25902801640218376,0.2745006915974894,1.319,1.069,1.3094936737103375,0.1742756595083894,Bearing3_2
634,6340,0.28076137763566233,0.2863689422646073,1.413,1.456,0.5860310839550027,0.7767780831379758,Bearing3_2
667,6670,0.31150364664799673,0.29476296356140136,1.584,1.379,1.9389605551635696,0.6688584545338312,Bearing3_2
701,7010,0.28281959245250315,0.2815618312977631,1.706,0.991,2.595015717930092,0.12404648727480083,Bearing3_2
734,7340,0.25819792477743697,0.2809644112527866,1.563,1.499,2.28070951445414,0.7219497822073482,Bearing3_2
767,7670,0.2837514138180637,0.27932738268696466,1.178,0.965,0.643745115620582,0.19897281845887305,Bearing3_2
801,8010,0.35253326305825383,0.2950936728926088,1.836,1.686,1.524928535362021,1.1500525997301323,Bearing3_2
834,8340,0.26740856351985065,0.2728751503091661,1.386,1.353,1.120655682484458,0.3668225668298737,Bearing3_2
868,8680,0.31432703784235616,0.2721867544478882,1.774,1.129,3.6385232173210738,0.21482182006443473,Bearing3_2
901,9010,0.29480386620811133,0.26280398098559127,1.35,0.987,1.03115818674643,0.14173381915086258,Bearing3_2
934,9340,0.3119059434799616,0.26461667957514506,1.315,1.325,0.8517734707572395,0.5004430972323108,Bearing3_2
968,9680,0.31043383327812385,0.28438023140792507,1.77,1.466,1.9311048030640596,0.6278085100756186,Bearing3_2
1001,10010,0.3735353318504489,0.27520578876883206,1.676,1.154,1.2242706620773425,0.15723732506439703,Bearing3_2
1035,10350,0.34150726566209394,0.2729014760403468,1.921,1.077,3.000401456487657,0.03718076166813056,Bearing3_2
1068,10680,0.30167042887271867,0.27809741085072154,1.71,1.086,1.8191564820281534,0.19994723626969924,Bearing3_2
1101,11010,0.2762440419323555,0.274036290080803,1.331,1.454,1.8967614969832254,0.7929240276039087,Bearing3_2
1135,11350,0.3368110775392119,0.2689076695924179,2.245,0.979,3.1502213959470864,0.06067810980244248,Bearing3_2
1168,11680,0.28354144731194064,0.26578248787189684,1.583,1.026,1.5623318030741475,-0.03779219076489415,Bearing3_2
1201,12010,0.2891755245251143,0.2555701904871243,1.344,0.933,1.077355796635524,0.2063094715100675,Bearing3_2
1235,12350,0.31606487726513527,0.2631626175604164,1.35,1.138,1.4669562889309824,0.01129132366817398,Bearing3_2
1268,12680,0.26856421194474145,0.25531457924489936,1.842,1.077,2.33283429240104,-0.06496134110216234,Bearing3_2
1302,13020,0.3250414330560413,0.27138948602515905,1.716,1.104,1.2846375180560456,0.17784635547447403,Bearing3_2
1335,13350,0.30056740937454446,0.27904818622305183,1.623,1.267,2.4843855507043924,0.26744519235070374,Bearing3_2
1368,13680,0.3597412715019991,0.27452793858276064,1.715,1.157,1.6515184101466276,0.1554354364366648,Bearing3_2
1402,14020,0.2875788404127206,0.2794858469974374,2.144,1.177,2.257811991778276,0.1450139524503098,Bearing3_2
1435,14350,0.3179407816323663,0.5083217012415711,2.178,5.988,5.210763668981869,23.724860850570792,Bearing3_2
1469,14690,0.3372239942021104,0.544676827921842,2.999,5.108,8.101543421626353,15.783522955876991,Bearing3_2
1502,15020,0.31436570127898017,0.42020627700496693,1.795,3.508,2.9381580491786905,7.456746123016842,Bearing3_2
1535,15350,0.27697377964236075,0.37275916372454887,1.483,2.9,0.6551004590998457,2.042705670605533,Bearing3_2
1569,15690,0.2370309208138782,0.3499359651243353,0.898,1.277,0.0822321710585352,-0.14092038501581872,Bearing3_2
1602,16020,0.48609847454309607,0.5220254506187892,3.246,3.643,5.752330148227935,2.9994567597273014,Bearing3_2
1636,16360,1.9098562323182864,2.1871917988241796,15.743,17.583,10.554546552185176,3.9147130375903543,Bearing3_2
